The names of some imported commands from the module 'VerifierIsolation' include unapproved verbs that might make them less discoverable. To find the commands with unapproved verbs, run the Import-Module command again with the Verbose parameter. For a list of approved verbs, type Get-Verb.
JDK: javac 1.8.0_502

warning: [options] bootstrap class path not set in conjunction with -source 1.7
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
GATE_ROW {"seed":"-2527765478082477434","cohort":"development","outcome":"PASS","width":1762,"height":1065,"design":"RB15_NMOS_RC_FILTER","parts":{"Q1":[646,420],"LED1":[1216,420],"K1":[706,680],"RPD":[316,420],"J1":[56,100],"J2":[56,340],"RDRIVE":[316,950],"J4":[1606,90],"F1":[846,90],"D1":[316,650],"C1":[686,110],"C2":[286,270],"RIN":[276,90],"RBLEED":[886,420],"DREV":[716,290],"RLED":[1246,630]},"millis":898}
GATE_ROW {"seed":"5240848919396292158","cohort":"development","outcome":"PASS","width":1592,"height":1075,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[666,530],"LED1":[796,910],"K1":[1016,120],"RPD":[866,530],"J1":[56,270],"J2":[56,510],"RDRIVE":[636,100],"J4":[1436,90],"F1":[426,790],"D1":[676,400],"C1":[266,770],"C2":[266,120],"RIN":[276,280],"RBLEED":[1006,410],"DREV":[296,950],"RLED":[786,770]},"millis":726}
GATE_ROW {"seed":"-7568523954029728573","cohort":"development","outcome":"PASS","width":1362,"height":1514,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[656,609],"LED1":[266,239],"K1":[656,989],"RPD":[636,1399],"J1":[56,599],"J2":[56,839],"RDRIVE":[636,1259],"J4":[1206,729],"F1":[636,199],"D1":[656,809],"C1":[646,419],"C2":[266,749],"RIN":[276,609],"RBLEED":[866,609],"RLED":[296,79],"DREV":[636,79]},"millis":1432}
GATE_ROW {"seed":"8893072482195407454","cohort":"development","outcome":"PASS","width":1172,"height":1615,"design":"RB15_NMOS_RC_FILTER","parts":{"Q1":[306,699],"LED1":[646,1229],"K1":[506,719],"RPD":[276,549],"J1":[56,1189],"J2":[56,1429],"RDRIVE":[296,1109],"J4":[1016,749],"F1":[276,79],"D1":[316,969],"C1":[286,239],"C2":[286,1249],"RIN":[276,1439],"RBLEED":[656,549],"DREV":[316,409],"RLED":[676,1439]},"millis":2546}
GATE_ROW {"seed":"-8819949338488269174","cohort":"development","outcome":"PASS","width":1392,"height":1525,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[1016,859],"LED1":[676,229],"K1":[656,1269],"RPD":[656,579],"J1":[56,1099],"J2":[56,1339],"RDRIVE":[656,739],"J4":[1236,1309],"F1":[276,79],"D1":[666,899],"C1":[286,409],"C2":[286,599],"RIN":[296,759],"RBLEED":[656,1079],"DREV":[316,229],"RLED":[666,79]},"millis":3073}
GATE_ROW {"seed":"-6022824698728898506","cohort":"development","outcome":"PASS","width":1432,"height":1394,"design":"RB15_BJT_RESISTIVE_BIAS","parts":{"Q1":[696,459],"LED1":[686,239],"K1":[666,879],"RPD":[896,459],"J1":[56,99],"J2":[56,339],"RBIAS":[316,239],"RDRIVE":[666,659],"J4":[1276,1199],"F1":[276,579],"D1":[676,1129],"C1":[286,759],"RIN":[276,79],"RBLEED":[666,1279],"RLED":[676,79],"DREV":[316,459]},"millis":1798}
GATE_ROW {"seed":"-840917927919256133","cohort":"development","outcome":"PASS","width":1402,"height":1499,"design":"RB15_BJT_RESISTIVE_BIAS","parts":{"Q1":[1026,509],"LED1":[286,1189],"K1":[676,99],"RPD":[656,549],"J1":[56,869],"J2":[56,1109],"RBIAS":[316,79],"RDRIVE":[656,369],"J4":[1246,109],"F1":[676,1059],"D1":[676,849],"C1":[686,1359],"RIN":[276,239],"RBLEED":[676,729],"RLED":[316,1059],"DREV":[676,1179]},"millis":1436}
GATE_ROW {"seed":"7979881562788648101","cohort":"development","outcome":"PASS","width":1812,"height":1055,"design":"RB15_BJT_RESISTIVE_BIAS","parts":{"Q1":[1436,349],"LED1":[286,239],"K1":[716,99],"RPD":[716,389],"J1":[56,629],"J2":[56,869],"RBIAS":[316,879],"RDRIVE":[676,569],"J4":[1656,839],"F1":[656,919],"D1":[1076,349],"C1":[646,739],"RIN":[276,759],"RBLEED":[1116,79],"RLED":[316,79],"DREV":[816,719]},"millis":2083}
GATE_ROW {"seed":"-7882580787658631801","cohort":"development","outcome":"ENVELOPE_ROUTE_BUDGET","millis":1091}
GATE_ROW {"seed":"-1139756083082557286","cohort":"development","outcome":"PASS","width":1732,"height":1051,"design":"RB15_NMOS_RC_FILTER","parts":{"Q1":[306,879],"LED1":[686,219],"K1":[686,439],"RPD":[506,879],"J1":[56,289],"J2":[56,529],"RDRIVE":[316,419],"J4":[1576,109],"F1":[1076,79],"D1":[316,729],"C1":[1396,99],"C2":[286,259],"RIN":[276,79],"RBLEED":[686,729],"RLED":[686,79],"DREV":[1076,239]},"millis":1413}
GATE_ROW {"seed":"-8209183868909327442","cohort":"development","outcome":"PASS","width":1862,"height":1005,"design":"RB15_NMOS_RC_FILTER","parts":{"Q1":[646,600],"LED1":[1296,470],"K1":[906,620],"RPD":[316,470],"J1":[56,90],"J2":[56,330],"RDRIVE":[316,590],"J4":[1706,660],"F1":[676,260],"D1":[676,470],"C1":[1036,120],"C2":[286,280],"RIN":[276,100],"RBLEED":[316,890],"DREV":[716,100],"RLED":[1326,640]},"millis":2461}
PASS: Quick Play gate corpus rows=24 holdout=false

GATE_ROW {"seed":"4108879300604138484","cohort":"holdout","outcome":"PASS","width":1572,"height":1065,"design":"RB15_NMOS_RESISTIVE_BIAS","parts":{"Q1":[306,80],"LED1":[1046,80],"K1":[676,340],"RPD":[316,580],"J1":[56,270],"J2":[56,510],"RBIAS":[316,750],"RDRIVE":[296,310],"J4":[1416,720],"F1":[676,790],"D1":[546,80],"C1":[1006,770],"RIN":[276,910],"RBLEED":[716,590],"RLED":[1076,290],"DREV":[716,950]},"millis":1909}
GATE_ROW {"seed":"-1577585766140212564","cohort":"holdout","outcome":"PASS","width":1182,"height":1726,"design":"RB15_BJT_RESISTIVE_BIAS","parts":{"Q1":[666,610],"LED1":[626,1000],"K1":[316,80],"RPD":[316,650],"J1":[56,1300],"J2":[56,1540],"RBIAS":[316,830],"RDRIVE":[306,490],"J4":[1026,90],"F1":[276,1350],"D1":[656,350],"C1":[286,1530],"RIN":[276,1030],"RBLEED":[316,350],"RLED":[656,870],"DREV":[316,1190]},"millis":9791}
GATE_ROW {"seed":"4829812222951884091","cohort":"holdout","outcome":"PASS","width":1402,"height":1514,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[1026,1029],"LED1":[286,739],"K1":[676,589],"RPD":[676,1249],"J1":[56,109],"J2":[56,349],"RDRIVE":[716,1389],"J4":[1246,139],"F1":[276,79],"D1":[686,879],"C1":[286,419],"C2":[656,259],"RIN":[646,79],"RBLEED":[676,1029],"DREV":[316,239],"RLED":[316,609]},"millis":1353}
GATE_ROW {"seed":"8683588374234646015","cohort":"holdout","outcome":"PASS","width":1382,"height":1449,"design":"RB15_BJT_RESISTIVE_BIAS","parts":{"Q1":[1006,509],"LED1":[676,1009],"K1":[636,99],"RPD":[646,549],"J1":[56,1009],"J2":[56,1249],"RBIAS":[316,79],"RDRIVE":[636,369],"J4":[1226,99],"F1":[276,1009],"D1":[656,849],"C1":[286,1309],"RIN":[276,239],"RBLEED":[636,729],"DREV":[316,1129],"RLED":[666,1179]},"millis":811}
GATE_ROW {"seed":"-4968990406906107893","cohort":"holdout","outcome":"PASS","width":1802,"height":1086,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[1046,80],"LED1":[286,80],"K1":[1046,310],"RPD":[696,80],"J1":[56,490],"J2":[56,730],"RDRIVE":[696,620],"J4":[1646,900],"F1":[276,910],"D1":[696,310],"C1":[646,930],"C2":[816,770],"RIN":[806,950],"RBLEED":[1286,80],"RLED":[316,290],"DREV":[316,750]},"millis":407}
GATE_ROW {"seed":"4122741750695300198","cohort":"holdout","outcome":"PASS","width":1382,"height":1505,"design":"RB15_NMOS_RESISTIVE_BIAS","parts":{"Q1":[1006,830],"LED1":[286,80],"K1":[676,420],"RPD":[656,80],"J1":[56,380],"J2":[56,620],"RBIAS":[316,1210],"RDRIVE":[656,240],"J4":[1226,770],"F1":[676,1390],"D1":[676,690],"C1":[686,1070],"RIN":[276,1050],"RBLEED":[676,830],"RLED":[316,290],"DREV":[676,1250]},"millis":482}
GATE_ROW {"seed":"-349471592121148663","cohort":"holdout","outcome":"PASS","width":1182,"height":1454,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[706,679],"LED1":[286,1109],"K1":[296,699],"RPD":[636,529],"J1":[56,819],"J2":[56,1059],"RDRIVE":[666,989],"J4":[1026,969],"F1":[276,389],"D1":[296,949],"C1":[286,239],"C2":[646,1129],"RIN":[636,1299],"RBLEED":[296,529],"DREV":[276,79],"RLED":[296,1309]},"millis":5055}
GATE_ROW {"seed":"8268044915665117555","cohort":"holdout","outcome":"PASS","width":1562,"height":1140,"design":"RB15_NMOS_RESISTIVE_BIAS","parts":{"Q1":[306,880],"LED1":[686,80],"K1":[546,900],"RPD":[676,570],"J1":[56,130],"J2":[56,370],"RBIAS":[316,80],"RDRIVE":[316,580],"J4":[1406,340],"F1":[1056,80],"D1":[676,740],"C1":[1026,420],"RIN":[276,240],"RBLEED":[316,720],"RLED":[676,290],"DREV":[1056,240]},"millis":2076}
GATE_ROW {"seed":"6065828084499557048","cohort":"holdout","outcome":"ENVELOPE_BOARD_SIZE","millis":372}
GATE_ROW {"seed":"1235752150227622874","cohort":"holdout","outcome":"PASS","width":1402,"height":1525,"design":"RB15_BJT_RESISTIVE_BIAS","parts":{"Q1":[1026,80],"LED1":[656,1210],"K1":[676,660],"RPD":[676,310],"J1":[56,350],"J2":[56,590],"RBIAS":[316,240],"RDRIVE":[676,430],"J4":[1246,720],"F1":[276,1290],"D1":[676,910],"C1":[286,1070],"RIN":[276,80],"RBLEED":[676,80],"DREV":[316,1410],"RLED":[646,1070]},"millis":1848}
GATE_ROW {"seed":"-6535033590791842012","cohort":"holdout","outcome":"PASS","width":1402,"height":1485,"design":"RB15_BJT_RESISTIVE_BIAS","parts":{"Q1":[1026,560],"LED1":[656,240],"K1":[676,1100],"RPD":[716,560],"J1":[56,810],"J2":[56,1050],"RBIAS":[316,680],"RDRIVE":[676,1370],"J4":[1246,90],"F1":[276,410],"D1":[686,910],"C1":[286,260],"RIN":[276,560],"RBLEED":[676,750],"DREV":[316,80],"RLED":[646,80]},"millis":1466}
GATE_ROW {"seed":"-6488976647580868140","cohort":"holdout","outcome":"PASS","width":1782,"height":1075,"design":"RB15_NMOS_RESISTIVE_BIAS","parts":{"Q1":[666,80],"LED1":[1256,210],"K1":[676,300],"RPD":[906,80],"J1":[56,540],"J2":[56,780],"RBIAS":[316,910],"RDRIVE":[316,290],"J4":[1626,130],"F1":[806,790],"D1":[316,580],"C1":[646,770],"RIN":[276,790],"RBLEED":[316,80],"RLED":[1286,80],"DREV":[636,950]},"millis":604}
GATE_ROW {"seed":"-173383563856340169","cohort":"holdout","outcome":"ENVELOPE_ROUTE_BUDGET","millis":2790}
GATE_ROW {"seed":"2355798896471564219","cohort":"holdout","outcome":"ENVELOPE_ROUTE_BUDGET","millis":453}
GATE_ROW {"seed":"-8918152828905917903","cohort":"holdout","outcome":"PASS","width":1682,"height":1095,"design":"RB15_NMOS_RC_FILTER","parts":{"Q1":[306,419],"LED1":[1116,219],"K1":[676,669],"RPD":[506,459],"J1":[56,669],"J2":[56,909],"RDRIVE":[316,639],"J4":[1526,139],"F1":[636,79],"D1":[316,949],"C1":[966,99],"C2":[286,259],"RIN":[276,79],"RBLEED":[706,949],"DREV":[676,249],"RLED":[1146,79]},"millis":607}
GATE_ROW {"seed":"-1729753416432760983","cohort":"holdout","outcome":"PASS","width":1782,"height":1066,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[306,80],"LED1":[816,910],"K1":[316,340],"RPD":[546,80],"J1":[56,390],"J2":[56,630],"RDRIVE":[946,80],"J4":[1626,880],"F1":[276,790],"D1":[316,590],"C1":[646,770],"C2":[1256,100],"RIN":[1286,260],"RBLEED":[716,310],"DREV":[316,950],"RLED":[806,770]},"millis":2798}
GATE_ROW {"seed":"-1220991891631710168","cohort":"holdout","outcome":"PASS","width":1222,"height":1539,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[646,879],"LED1":[656,239],"K1":[646,589],"RPD":[316,1099],"J1":[56,419],"J2":[56,659],"RDRIVE":[316,919],"J4":[1066,449],"F1":[276,279],"D1":[316,599],"C1":[286,99],"C2":[286,1399],"RIN":[276,1239],"RBLEED":[676,1099],"DREV":[316,399],"RLED":[646,79]},"millis":3701}
GATE_ROW {"seed":"6374829263706637626","cohort":"holdout","outcome":"PASS","width":1202,"height":1430,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[706,540],"LED1":[676,80],"K1":[316,560],"RPD":[646,850],"J1":[56,580],"J2":[56,820],"RDRIVE":[316,1010],"J4":[1046,980],"F1":[276,270],"D1":[316,810],"C1":[286,100],"C2":[286,1290],"RIN":[276,1130],"RBLEED":[656,970],"DREV":[316,390],"RLED":[666,280]},"millis":4104}
GATE_ROW {"seed":"-3871914970998753161","cohort":"holdout","outcome":"PASS","width":1372,"height":1544,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[996,419],"LED1":[266,1239],"K1":[636,639],"RPD":[636,919],"J1":[56,619],"J2":[56,859],"RDRIVE":[636,79],"J4":[1216,109],"F1":[616,1429],"D1":[656,419],"C1":[626,1099],"C2":[266,279],"RIN":[276,79],"RBLEED":[636,259],"RLED":[296,1109],"DREV":[616,1279]},"millis":1699}
GATE_ROW {"seed":"8591905779970131701","cohort":"holdout","outcome":"PASS","width":1522,"height":1405,"design":"RB15_NMOS_RC_FILTER","parts":{"Q1":[306,1019],"LED1":[656,239],"K1":[316,569],"RPD":[506,1019],"J1":[56,979],"J2":[56,1219],"RDRIVE":[316,1249],"J4":[1366,129],"F1":[276,279],"D1":[316,859],"C1":[286,99],"C2":[996,609],"RIN":[1026,789],"RBLEED":[666,859],"DREV":[316,399],"RLED":[646,79]},"millis":593}
GATE_ROW {"seed":"2105236246628634210","cohort":"holdout","outcome":"PASS","width":1442,"height":1484,"design":"RB15_NMOS_RESISTIVE_BIAS","parts":{"Q1":[1066,799],"LED1":[286,1019],"K1":[696,389],"RPD":[676,799],"J1":[56,109],"J2":[56,349],"RBIAS":[316,239],"RDRIVE":[676,659],"J4":[1286,139],"F1":[636,1059],"D1":[696,239],"C1":[646,1199],"RIN":[276,79],"RBLEED":[696,79],"RLED":[316,1229],"DREV":[636,1369]},"millis":1593}
GATE_ROW {"seed":"8385567794496169531","cohort":"holdout","outcome":"PASS","width":1362,"height":1515,"design":"RB15_NMOS_RC_FILTER","parts":{"Q1":[626,609],"LED1":[836,609],"K1":[316,1269],"RPD":[316,959],"J1":[56,599],"J2":[56,839],"RDRIVE":[316,569],"J4":[1206,1329],"F1":[636,79],"D1":[316,1099],"C1":[606,419],"C2":[286,99],"RIN":[276,279],"RBLEED":[316,799],"DREV":[636,239],"RLED":[866,779]},"millis":3270}
GATE_ROW {"seed":"-1236316090699604774","cohort":"holdout","outcome":"PASS","width":1902,"height":1056,"design":"RB15_BJT_RESISTIVE_BIAS","parts":{"Q1":[1526,80],"LED1":[266,910],"K1":[796,460],"RPD":[1176,80],"J1":[56,90],"J2":[56,330],"RBIAS":[676,910],"RDRIVE":[836,80],"J4":[1746,690],"F1":[276,250],"D1":[1196,310],"C1":[266,100],"RIN":[636,750],"RBLEED":[796,310],"DREV":[436,80],"RLED":[296,750]},"millis":944}
GATE_ROW {"seed":"5485372023388286841","cohort":"holdout","outcome":"PASS","width":1652,"height":1105,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[306,449],"LED1":[1086,579],"K1":[716,819],"RPD":[676,639],"J1":[56,119],"J2":[56,359],"RDRIVE":[316,649],"J4":[1496,919],"F1":[656,199],"D1":[546,449],"C1":[986,259],"C2":[286,99],"RIN":[276,279],"RBLEED":[316,789],"DREV":[696,79],"RLED":[1116,449]},"millis":2485}
GATE_ROW {"seed":"4202699766589316636","cohort":"holdout","outcome":"PASS","width":1182,"height":1709,"design":"RB15_BJT_RESISTIVE_BIAS","parts":{"Q1":[306,504],"LED1":[286,1394],"K1":[316,74],"RPD":[506,504],"J1":[56,1014],"J2":[56,1254],"RBIAS":[316,1024],"RDRIVE":[306,714],"J4":[1026,844],"F1":[676,1024],"D1":[316,344],"C1":[646,1204],"RIN":[276,904],"RBLEED":[666,354],"DREV":[676,904],"RLED":[316,1584]},"millis":919}
GATE_ROW {"seed":"-3724710645524332760","cohort":"holdout","outcome":"PASS","width":1412,"height":1355,"design":"RB15_NMOS_RC_FILTER","parts":{"Q1":[1036,1020],"LED1":[666,80],"K1":[666,750],"RPD":[666,1020],"J1":[56,350],"J2":[56,590],"RDRIVE":[666,570],"J4":[1256,400],"F1":[276,570],"D1":[666,1240],"C1":[286,750],"C2":[286,100],"RIN":[296,270],"RBLEED":[666,450],"RLED":[656,280],"DREV":[316,450]},"millis":4012}
GATE_ROW {"seed":"-6730148429223848711","cohort":"holdout","outcome":"PASS","width":1182,"height":1755,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[306,1009],"LED1":[286,229],"K1":[316,449],"RPD":[276,879],"J1":[56,1329],"J2":[56,1569],"RDRIVE":[656,879],"J4":[1026,1209],"F1":[656,1279],"D1":[656,719],"C1":[626,1419],"C2":[286,1259],"RIN":[296,1459],"RBLEED":[316,739],"RLED":[306,79],"DREV":[656,1599]},"millis":2570}
GATE_ROW {"seed":"1219697449393238116","cohort":"holdout","outcome":"PASS","width":1182,"height":1745,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[666,739],"LED1":[286,1539],"K1":[316,1119],"RPD":[276,739],"J1":[56,729],"J2":[56,969],"RDRIVE":[316,569],"J4":[1026,1559],"F1":[656,79],"D1":[636,949],"C1":[626,419],"C2":[286,99],"RIN":[276,279],"RBLEED":[316,949],"DREV":[656,239],"RLED":[316,1389]},"millis":1051}
GATE_ROW {"seed":"6654448338900428843","cohort":"holdout","outcome":"PASS","width":1422,"height":1499,"design":"RB15_NMOS_RESISTIVE_BIAS","parts":{"Q1":[646,729],"LED1":[856,739],"K1":[316,1259],"RPD":[316,769],"J1":[56,359],"J2":[56,599],"RBIAS":[316,239],"RDRIVE":[316,589],"J4":[1266,1299],"F1":[676,279],"D1":[316,1089],"C1":[646,99],"RIN":[276,79],"RBLEED":[316,949],"DREV":[676,439],"RLED":[886,609]},"millis":928}
GATE_ROW {"seed":"-4339487658205421542","cohort":"holdout","outcome":"PASS","width":1632,"height":1089,"design":"RB15_NMOS_RC_FILTER","parts":{"Q1":[306,99],"LED1":[776,929],"K1":[656,519],"RPD":[646,329],"J1":[56,399],"J2":[56,639],"RDRIVE":[546,79],"J4":[1476,709],"F1":[276,929],"D1":[316,329],"C1":[646,949],"C2":[1066,279],"RIN":[1096,79],"RBLEED":[316,489],"DREV":[316,789],"RLED":[806,789]},"millis":2473}
GATE_ROW {"seed":"8041796508369854262","cohort":"holdout","outcome":"ENVELOPE_ROUTE_BUDGET","millis":2205}
GATE_ROW {"seed":"-8832237076055711204","cohort":"holdout","outcome":"PASS","width":1422,"height":1536,"design":"RB15_NMOS_RC_FILTER","parts":{"Q1":[1046,730],"LED1":[676,80],"K1":[676,1270],"RPD":[676,960],"J1":[56,140],"J2":[56,380],"RDRIVE":[676,1100],"J4":[1266,1350],"F1":[276,200],"D1":[686,610],"C1":[286,420],"C2":[286,790],"RIN":[296,590],"RBLEED":[676,730],"DREV":[316,80],"RLED":[666,290]},"millis":634}
GATE_ROW {"seed":"-794965194465430415","cohort":"holdout","outcome":"PASS","width":1612,"height":1051,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[686,879],"LED1":[266,239],"K1":[1036,479],"RPD":[886,879],"J1":[56,99],"J2":[56,339],"RDRIVE":[656,459],"J4":[1456,479],"F1":[656,239],"D1":[696,729],"C1":[996,99],"C2":[266,479],"RIN":[276,629],"RBLEED":[1026,729],"RLED":[296,79],"DREV":[696,79]},"millis":1642}
GATE_ROW {"seed":"4820332477088616486","cohort":"holdout","outcome":"PASS","width":1422,"height":1365,"design":"RB15_BJT_RC_FILTER","parts":{"Q1":[1046,430],"LED1":[686,80],"K1":[666,970],"RPD":[666,1250],"J1":[56,520],"J2":[56,760],"RDRIVE":[666,780],"J4":[1266,1170],"F1":[276,750],"D1":[686,430],"C1":[286,450],"C2":[286,100],"RIN":[296,270],"RBLEED":[676,620],"RLED":[676,280],"DREV":[316,630]},"millis":3653}
GATE_ROW {"seed":"6307159578783737128","cohort":"holdout","outcome":"PASS","width":1382,"height":1485,"design":"RB15_NMOS_RESISTIVE_BIAS","parts":{"Q1":[1006,229],"LED1":[676,1149],"K1":[636,739],"RPD":[666,449],"J1":[56,769],"J2":[56,1009],"RBIAS":[316,229],"RDRIVE":[636,569],"J4":[1226,1299],"F1":[276,1229],"D1":[656,79],"C1":[286,1009],"RIN":[276,79],"RBLEED":[646,229],"DREV":[316,1349],"RLED":[666,1009]},"millis":829}
GATE_ROW {"seed":"4374529786228522834","cohort":"holdout","outcome":"PASS","width":1542,"height":1204,"design":"RB15_BJT_RESISTIVE_BIAS","parts":{"Q1":[1046,659],"LED1":[666,879],"K1":[666,389],"RPD":[706,239],"J1":[56,129],"J2":[56,369],"RBIAS":[316,879],"RDRIVE":[666,79],"J4":[1386,369],"F1":[276,409],"D1":[686,659],"C1":[286,259],"RIN":[276,1039],"RBLEED":[1026,79],"DREV":[316,79],"RLED":[656,1089]},"millis":1727}
